ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
000:PIO WR adr=501031e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501031e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008027b cycle=00000000_00103a4c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00101acc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00101acc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00101acc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103200 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103200 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50103220 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50103220 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0008028b cycle=00000000_00103b34 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00101bb4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00101bb4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00101bb4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103240 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50103240 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50103260 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50103260 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008029b cycle=00000000_00103c1c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00101c9c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00101c9c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00101c9c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103280 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103280 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501032a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501032a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000802ab cycle=00000000_00103d04 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00101d84 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00101d84 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00101d84 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501032c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501032c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501032e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501032e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000802bb cycle=00000000_00103dec ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00101e6c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00101e6c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00101e6c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103300 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103300 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50103320 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50103320 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000802cb cycle=00000000_00103ed4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00101f54 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00101f54 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00101f54 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103340 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50103340 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50103360 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50103360 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000802db cycle=00000000_00103fbc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010203c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010203c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010203c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103380 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103380 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501033a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501033a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000802eb cycle=00000000_001040a4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102124 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102124 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102124 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501033c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501033c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501033e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501033e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000802fb cycle=00000000_0010418c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010220c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010220c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010220c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103400 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103400 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50103420 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50103420 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0008030b cycle=00000000_00104274 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001022f4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001022f4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001022f4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103440 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50103440 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50103460 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50103460 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008031b cycle=00000000_0010435c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001023dc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001023dc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001023dc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103480 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103480 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501034a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501034a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0008032b cycle=00000000_00104444 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001024c4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001024c4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001024c4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501034c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501034c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501034e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501034e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008033b cycle=00000000_0010452c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001025ac ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001025ac ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001025ac ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103500 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103500 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50103520 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50103520 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0008034b cycle=00000000_00104614 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102694 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102694 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102694 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103540 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50103540 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50103560 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50103560 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008035b cycle=00000000_001046fc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010277c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010277c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010277c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103580 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103580 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501035a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501035a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0008036b cycle=00000000_001047e4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102864 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102864 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102864 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501035c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501035c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501035e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501035e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008037b cycle=00000000_001048cc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010294c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010294c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010294c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103600 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103600 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50103620 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50103620 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0008038b cycle=00000000_001049b4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102a34 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102a34 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102a34 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103640 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50103640 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50103660 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50103660 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008039b cycle=00000000_00104a9c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102b1c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102b1c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102b1c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103680 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103680 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501036a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501036a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000803ab cycle=00000000_00104b84 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102c04 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102c04 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102c04 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501036c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501036c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501036e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501036e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000803bb cycle=00000000_00104c6c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102cec ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102cec ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102cec ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103700 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103700 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50103720 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50103720 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000803cb cycle=00000000_00104d54 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102dd4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102dd4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102dd4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103740 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50103740 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50103760 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50103760 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000803db cycle=00000000_00104e3c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102ebc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102ebc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102ebc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103780 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103780 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501037a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501037a0 msk=ffff0000 data=0000000000000000_0003017e00808000_0000000000000000_0003017e00808000
000:EE 00000000_000803eb cycle=00000000_00104f24 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00102fa4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00102fa4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00102fa4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501037c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501037c0 msk=ffff0000 data=0000000000000000_0003007800000000_0000000000000000_0003007800000000
000:PIO WR adr=501037e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501037e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000803fb cycle=00000000_0010500c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010308c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010308c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010308c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103800 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50103800 msk=ffff0000 data=0000000000000000_0002817e00809000_0000000000000000_0002817e00809000
000:PIO WR adr=50103820 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50103820 msk=ffff0000 data=0000000000000000_0002817e00807000_0000000000000000_0002817e00807000
000:EE 00000000_0008040b cycle=00000000_001050f4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103174 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103174 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103174 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103840 msk=0000ffff data=00000000ffff0000_0000000052614021_00000000ffff0000_0000000052614021
000:PIO WR adr=50103840 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:PIO WR adr=50103860 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50103860 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008041b cycle=00000000_001051dc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010325c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010325c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010325c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103880 msk=0000ffff data=00000000ffff0000_0000000012604021_00000000ffff0000_0000000012604021
000:PIO WR adr=50103880 msk=ffff0000 data=0000000000000000_0000006400020007_0000000000000000_0000006400020007
000:PIO WR adr=501038a0 msk=0000ffff data=00000000ffff0000_000000000260c021_00000000ffff0000_000000000260c021
000:PIO WR adr=501038a0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008042b cycle=00000000_001052c4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103344 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103344 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103344 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501038c0 msk=0000ffff data=00000000ffff0000_0000000052614021_00000000ffff0000_0000000052614021
000:PIO WR adr=501038c0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:PIO WR adr=501038e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501038e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008043b cycle=00000000_001053ac ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010342c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010342c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010342c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103900 msk=0000ffff data=08c81e51ffff0000_0000400000200025_08c81e51ffff0000_0000400000200025
000:PIO WR adr=50103900 msk=ffff0000 data=0000000000000000_0006811cab826002_0000000000000000_0006811cab826002
000:PIO WR adr=50103920 msk=0000ffff data=08c81e51ffff0000_0000400000a06025_08c81e51ffff0000_0000400000a06025
000:PIO WR adr=50103920 msk=ffff0000 data=0000000000000000_0006811cab82e00a_0000000000000000_0006811cab82e00a
000:EE 00000000_0008044b cycle=00000000_00105494 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103514 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103514 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103514 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103940 msk=0000ffff data=08c81e51ffff0000_0000400001208025_08c81e51ffff0000_0000400001208025
000:PIO WR adr=50103940 msk=ffff0000 data=0000000000000000_0006801cab020000_0000000000000000_0006801cab020000
000:PIO WR adr=50103960 msk=0000ffff data=08c81e51ffff0000_0000400001a0e025_08c81e51ffff0000_0000400001a0e025
000:PIO WR adr=50103960 msk=ffff0000 data=0000000000000000_00068018ab000000_0000000000000000_00068018ab000000
000:EE 00000000_0008045b cycle=00000000_0010557c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001035fc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001035fc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001035fc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103980 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103980 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=501039a0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
