ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 65742f2e 742f7473 5f747365 70696863 69645f42 6d642b76 48530061 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 15976 
002:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7341 cycle=00000000_00150060 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014d3b0 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014d3b0 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014d3b0 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106980 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:PIO WR adr=50116980 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50126980 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50116980(afff9de0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116980(afff9de0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116980(afff9de0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136980 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50126980(b0009de0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126980(b0009de0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126980(b0009de0) (maybe out-of-order/speculative load)
000:PIO WR adr=501069a0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7351 cycle=00000000_00150148 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014d498 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014d498 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014d498 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501169a0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=501269a0 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
000:PIO WR adr=501369a0 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
000:PIO WR adr=501069a0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
000:PIO WR adr=501169a0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=501269a0 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
000:EE 00000000_000a7361 cycle=00000000_0015023e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014d58e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014d58e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014d58e ---EMAX6 IO/CMD-END----
000:PIO WR adr=501369a0 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:PIO WR adr=501069c0 msk=00000f00 data=000000000011d420_000000000011d420_000000000011d420_000000000011d420
000:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
000:PIO WR adr=50106a00 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50116a00 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50126a00 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
000:EE 00000000_000a7371 cycle=00000000_0015031c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014d66c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014d66c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014d66c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136a00 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:PIO WR adr=50106a00 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
000:PIO WR adr=50116a00 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50126a00 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
000:PIO WR adr=50136a00 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
000:EE 00000000_000a7381 cycle=00000000_00150404 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014d754 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014d754 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014d754 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106a20 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:PIO WR adr=50116a20 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50126a20 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
000:PIO WR adr=50136a20 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
000:PIO WR adr=50106a20 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
000:PIO WR adr=50116a20 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
000:EE 00000000_000a7391 cycle=00000000_001504f8 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014d848 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014d848 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014d848 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126a20 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:PIO WR adr=50136a20 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
000:PIO WR adr=50106a40 msk=00000f00 data=000000000011d4a0_000000000011d4a0_000000000011d4a0_000000000011d4a0
000:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
000:PIO WR adr=50106a80 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50116a80 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50116a80(afff9ee0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a80(afff9ee0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a80(afff9ee0) (maybe out-of-order/speculative load)
000:EE 00000000_000a73a1 cycle=00000000_001505d8 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014d928 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014d928 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014d928 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126a80 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:PIO WR adr=50136a80 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50126a80(b0009ee0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a80(b0009ee0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a80(b0009ee0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106a80 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50136a80(b0019ee0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a80(b0019ee0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a80(b0019ee0) (maybe out-of-order/speculative load)
000:PIO WR adr=50116a80 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50126a80 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50116a80(afff9ee0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a80(afff9ee0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a80(afff9ee0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126a80(b0009ee0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a80(b0009ee0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a80(b0009ee0) (maybe out-of-order/speculative load)
000:EE 00000000_000a73b1 cycle=00000000_001506c0 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014da10 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014da10 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014da10 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136a80 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:PIO WR adr=50106aa0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50136a80(b0019ee0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a80(b0019ee0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a80(b0019ee0) (maybe out-of-order/speculative load)
000:PIO WR adr=50116aa0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50126aa0 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50116aa0(afff9f00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116aa0(afff9f00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116aa0(afff9f00) (maybe out-of-order/speculative load)
000:PIO WR adr=50136aa0 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=50126aa0(b0009f00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126aa0(b0009f00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126aa0(b0009f00) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136aa0(b0019f00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136aa0(b0019f00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136aa0(b0019f00) (maybe out-of-order/speculative load)
000:EE 00000000_000a73c1 cycle=00000000_001507a8 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014daf8 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014daf8 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014daf8 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106aa0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:PIO WR adr=50116aa0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=50126aa0 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=50116aa0(afff9f00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116aa0(afff9f00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116aa0(afff9f00) (maybe out-of-order/speculative load)
000:PIO WR adr=50136aa0 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:BRO WR no unit covers ty=2 adr=50126aa0(b0009f00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126aa0(b0009f00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126aa0(b0009f00) (maybe out-of-order/speculative load)
000:PIO WR adr=50106ac0 msk=00000f00 data=000000000011d520_000000000011d520_000000000011d520_000000000011d520
000:BRO WR no unit covers ty=2 adr=50136aa0(b0019f00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136aa0(b0019f00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136aa0(b0019f00) (maybe out-of-order/speculative load)
000:PIO WR adr=50106b00 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:EE 00000000_000a73d1 cycle=00000000_0015089c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014dbec ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014dbec ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014dbec ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116b00 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50126b00 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50116b00(afff9f60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116b00(afff9f60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116b00(afff9f60) (maybe out-of-order/speculative load)
000:PIO WR adr=50136b00 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50126b00(b0009f60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126b00(b0009f60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126b00(b0009f60) (maybe out-of-order/speculative load)
000:PIO WR adr=50106b00 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50136b00(b0019f60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136b00(b0019f60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136b00(b0019f60) (maybe out-of-order/speculative load)
000:PIO WR adr=50116b00 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50116b00(afff9f60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116b00(afff9f60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116b00(afff9f60) (maybe out-of-order/speculative load)
000:EE 00000000_000a73e1 cycle=00000000_0015097c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014dccc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014dccc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014dccc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126b00 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:PIO WR adr=50136b00 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50126b00(b0009f60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126b00(b0009f60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126b00(b0009f60) (maybe out-of-order/speculative load)
000:PIO WR adr=50106b20 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50136b00(b0019f60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136b00(b0019f60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136b00(b0019f60) (maybe out-of-order/speculative load)
000:PIO WR adr=50116b20 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50126b20 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50116b20(afff9f80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116b20(afff9f80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116b20(afff9f80) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126b20(b0009f80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126b20(b0009f80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126b20(b0009f80) (maybe out-of-order/speculative load)
000:EE 00000000_000a73f1 cycle=00000000_00150a64 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014ddb4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014ddb4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014ddb4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136b20 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:PIO WR adr=50106b20 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50136b20(b0019f80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136b20(b0019f80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136b20(b0019f80) (maybe out-of-order/speculative load)
000:PIO WR adr=50116b20 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=50126b20 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=50116b20(afff9f80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116b20(afff9f80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116b20(afff9f80) (maybe out-of-order/speculative load)
000:PIO WR adr=50136b20 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:BRO WR no unit covers ty=2 adr=50126b20(b0009f80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126b20(b0009f80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126b20(b0009f80) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136b20(b0019f80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136b20(b0019f80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136b20(b0019f80) (maybe out-of-order/speculative load)
000:EE 00000000_000a7401 cycle=00000000_00150b4c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014de9c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014de9c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014de9c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106b40 msk=00000f00 data=000000000011d5a0_000000000011d5a0_000000000011d5a0_000000000011d5a0
000:PIO WR adr=50106b80 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50116b80 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
