ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
003:BRO WR no unit covers ty=2 adr=501268a0(b0009d00) (maybe out-of-order/speculative load)
000:PIO WR adr=501068c0 msk=00000f00 data=000000000011cd20_000000000011cd20_000000000011cd20_000000000011cd20
000:BRO WR no unit covers ty=2 adr=501368a0(b0019d00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501368a0(b0019d00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501368a0(b0019d00) (maybe out-of-order/speculative load)
000:EE 00000000_00094dff cycle=00000000_0013381c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013172c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013172c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013172c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106900 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50116900 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50126900 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50116900(afff9d60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116900(afff9d60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116900(afff9d60) (maybe out-of-order/speculative load)
000:PIO WR adr=50136900 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50126900(b0009d60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126900(b0009d60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126900(b0009d60) (maybe out-of-order/speculative load)
000:PIO WR adr=50106900 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50136900(b0019d60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136900(b0019d60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136900(b0019d60) (maybe out-of-order/speculative load)
000:EE 00000000_00094e0f cycle=00000000_00133904 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00131814 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00131814 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00131814 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116900 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50126900 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50116900(afff9d60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116900(afff9d60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116900(afff9d60) (maybe out-of-order/speculative load)
000:PIO WR adr=50136900 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50126900(b0009d60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126900(b0009d60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126900(b0009d60) (maybe out-of-order/speculative load)
000:PIO WR adr=50106920 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50136900(b0019d60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136900(b0019d60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136900(b0019d60) (maybe out-of-order/speculative load)
000:PIO WR adr=50116920 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50126920 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50116920(afff9d80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116920(afff9d80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116920(afff9d80) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126920(b0009d80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126920(b0009d80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126920(b0009d80) (maybe out-of-order/speculative load)
000:EE 00000000_00094e1f cycle=00000000_001339f8 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00131908 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00131908 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00131908 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136920 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50106920 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=50136920(b0019d80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136920(b0019d80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136920(b0019d80) (maybe out-of-order/speculative load)
000:PIO WR adr=50116920 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=50126920 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50116920(afff9d80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116920(afff9d80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116920(afff9d80) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126920(b0009d80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126920(b0009d80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126920(b0009d80) (maybe out-of-order/speculative load)
000:EE 00000000_00094e2f cycle=00000000_00133acc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001319dc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001319dc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001319dc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136920 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=50106940 msk=00000f00 data=000000000011cd40_000000000011cd40_000000000011cd40_000000000011cd40
000:BRO WR no unit covers ty=2 adr=50136920(b0019d80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136920(b0019d80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136920(b0019d80) (maybe out-of-order/speculative load)
000:PIO WR adr=50106980 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50116980 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50126980 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50116980(afff9de0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116980(afff9de0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116980(afff9de0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126980(b0009de0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126980(b0009de0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126980(b0009de0) (maybe out-of-order/speculative load)
000:EE 00000000_00094e3f cycle=00000000_00133bbe ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00131ace ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00131ace ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00131ace ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136980 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50106980 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
000:PIO WR adr=50116980 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50126980 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50116980(afff9de0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116980(afff9de0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116980(afff9de0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136980 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50126980(b0009de0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126980(b0009de0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126980(b0009de0) (maybe out-of-order/speculative load)
000:PIO WR adr=501069a0 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136980(b0019de0) (maybe out-of-order/speculative load)
000:EE 00000000_00094e4f cycle=00000000_00133cb2 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00131bc2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00131bc2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00131bc2 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501169a0 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=501269a0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
000:PIO WR adr=501369a0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
000:PIO WR adr=501069a0 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
000:PIO WR adr=501169a0 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501169a0(afff9e00) (maybe out-of-order/speculative load)
000:EE 00000000_00094e5f cycle=00000000_00133d90 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00131ca0 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00131ca0 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00131ca0 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501269a0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:PIO WR adr=501369a0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501269a0(b0009e00) (maybe out-of-order/speculative load)
000:PIO WR adr=501069c0 msk=00000f00 data=000000000011cd60_000000000011cd60_000000000011cd60_000000000011cd60
000:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501369a0(b0019e00) (maybe out-of-order/speculative load)
000:PIO WR adr=50106a00 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50116a00 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
000:EE 00000000_00094e6f cycle=00000000_00133e78 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00131d88 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00131d88 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00131d88 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126a00 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50136a00 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
000:PIO WR adr=50106a00 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
000:PIO WR adr=50116a00 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50126a00 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a00(afff9e60) (maybe out-of-order/speculative load)
000:PIO WR adr=50136a00 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a00(b0009e60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a00(b0019e60) (maybe out-of-order/speculative load)
000:EE 00000000_00094e7f cycle=00000000_00133f6e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00131e7e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00131e7e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00131e7e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106a20 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:PIO WR adr=50116a20 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50126a20 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
000:PIO WR adr=50136a20 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
000:PIO WR adr=50106a20 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
000:EE 00000000_00094e8f cycle=00000000_0013404c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00131f5c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00131f5c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00131f5c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116a20 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=50126a20 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116a20(afff9e80) (maybe out-of-order/speculative load)
000:PIO WR adr=50136a20 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126a20(b0009e80) (maybe out-of-order/speculative load)
000:PIO WR adr=50106a40 msk=00000f00 data=000000000011cd80_000000000011cd80_000000000011cd80_000000000011cd80
000:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136a20(b0019e80) (maybe out-of-order/speculative load)
000:EE 00000000_00094e9f cycle=00000000_00134128 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00132038 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00132038 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00132038 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106aa0 msk=0000000f data=000000000011d3a0_000000000011d3a0_000000000011d3a0_000000000011d3a0
000:PIO WR adr=50106aa0 msk=00000f00 data=000000000011d360_000000000011d360_000000000011d360_000000000011d360
000:PIO WR adr=50106ac0 msk=0000000f data=000000000011d420_000000000011d420_000000000011d420_000000000011d420
000:PIO WR adr=50106ac0 msk=00000f00 data=000000000011d3e0_000000000011d3e0_000000000011d3e0_000000000011d3e0
000:PIO WR adr=50106b80 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:EE 00000000_00094eaf cycle=00000000_0013421c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013212c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013212c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013212c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116b80 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50126b80 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136b80 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106b80 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50116b80 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
000:EE 00000000_00094ebf cycle=00000000_00134306 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00132216 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00132216 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00132216 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126b80 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:PIO WR adr=50136b80 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106ba0 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50116ba0 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50126ba0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
000:PIO WR adr=50136ba0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
